INSERT INTO DISCIPLINA 

(NOME, PLANODEENSINO, CARGAHORARIA, COMPETENCIAS, HABILIDADES, EMENTA, CONTEUDOPROGRAMATICO, 
BIBLIOGRAFIABASICA, BIBLIOGRAFIACOMPLEMENTAR, PERCENTUALPRATICO, PERCENTUALTEORICO, IDCOORDENADOR) 

VALUES

('COMUNICAÇÃO E EXPRESSÃO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('MACROECONOMIA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('MATEMÁTICA APLICADA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('MODELOS DE NEGÓCIO E EMPREENDEDORISMO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('PENSAMENTO CRÍTICO E ÉTICA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('ANÁLISE EXPLORATÓRIA DE DADOS', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('CÁLCULO', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('CONTABILIDADE FINANCEIRA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

('MICROECONOMIA', 'PLANO DE ENSINO DA DISCIPLINA', 80, 'COMPETENCIAS DA DISCIPLINA',
'HABILIDADES DA DISCIPLINA', 'EMENTA DA DISCIPLINA', 'CONTEUDO DA DISCIPLINA', 'BIBLIOGRAFIA BÁSICA', 
'BIBLIOGRAFIA COMPLEMENTAR',100,0,1),

